Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 78
    E                              shift and go to state 80
    ARREGLOS                       shift and go to state 86

state 67

    (26) RETURN -> R_RETURN . PTCOMA

    PTCOMA          shift and go to state 87


state 68

    (16) FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES . LLAVEDER
    (17) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (19) INSTRUCCION -> . ASIGNACION
    (20) INSTRUCCION -> . PRINTS
    (21) INSTRUCCION -> . ETIQUETAS
    (22) INSTRUCCION -> . SALTOS
    (23) INSTRUCCION -> . LLAMADAS
    (24) INSTRUCCION -> . IFS
    (25) INSTRUCCION -> . RETURN
    (31) ASIGNACION -> . ID IGUAL E PTCOMA
    (32) ASIGNACION -> . ARREGLOS IGUAL E PTCOMA
    (27) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> . R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
    (29) ETIQUETAS -> . ID DOSPUNTITOS
    (30) SALTOS -> . R_GOTO ID PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (44) IFS -> . R_IF RE LLAVEIZQ SALTOS LLAVEDER
    (26) RETURN -> . R_RETURN PTCOMA
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    LLAVEDER        shift and go to state 88
    ID              shift and go to state 53
    R_FMT           shift and go to state 64
    R_GOTO          shift and go to state 65
    R_IF            shift and go to state 66
    R_RETURN        shift and go to state 67

    INSTRUCCION                    shift and go to state 74
    ASIGNACION                     shift and go to state 56
    PRINTS                         shift and go to state 57
    ETIQUETAS                      shift and go to state 58
    SALTOS                         shift and go to state 59
    LLAMADAS                       shift and go to state 60
    IFS                            shift and go to state 61
    RETURN                         shift and go to state 62
    ARREGLOS                       shift and go to state 63

state 69

    (31) ASIGNACION -> ID IGUAL . E PTCOMA
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 89
    ARREGLOS                       shift and go to state 86

state 70

    (29) ETIQUETAS -> ID DOSPUNTITOS .

    LLAVEDER        reduce using rule 29 (ETIQUETAS -> ID DOSPUNTITOS .)
    ID              reduce using rule 29 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_FMT           reduce using rule 29 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_GOTO          reduce using rule 29 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_IF            reduce using rule 29 (ETIQUETAS -> ID DOSPUNTITOS .)
    R_RETURN        reduce using rule 29 (ETIQUETAS -> ID DOSPUNTITOS .)


state 71

    (53) LLAMADAS -> ID PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 91


state 72

    (54) ARREGLOS -> ID CORIZQ . E CORDER
    (55) ARREGLOS -> ID CORIZQ . R_INT PARIZQ E PARDER CORDER
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    R_INT           shift and go to state 93
    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 92
    ARREGLOS                       shift and go to state 86

state 73

    (15) FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .

    R_FUNCION       reduce using rule 15 (FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)
    $end            reduce using rule 15 (FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)


state 74

    (17) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    LLAVEDER        reduce using rule 17 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ID              reduce using rule 17 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    R_FMT           reduce using rule 17 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    R_GOTO          reduce using rule 17 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    R_IF            reduce using rule 17 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    R_RETURN        reduce using rule 17 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 75

    (32) ASIGNACION -> ARREGLOS IGUAL . E PTCOMA
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    ARREGLOS                       shift and go to state 86
    E                              shift and go to state 94

state 76

    (27) PRINTS -> R_FMT PUNTO . R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> R_FMT PUNTO . R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    R_PRINTF        shift and go to state 95


state 77

    (30) SALTOS -> R_GOTO ID . PTCOMA

    PTCOMA          shift and go to state 96


state 78

    (44) IFS -> R_IF RE . LLAVEIZQ SALTOS LLAVEDER
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        shift and go to state 97
    MENQUE          shift and go to state 98
    MAYQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MAYORIGUAL      shift and go to state 103


state 79

    (51) RE -> PARIZQ . RE PARDER
    (37) E -> PARIZQ . E PARDER
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 104
    E                              shift and go to state 105
    ARREGLOS                       shift and go to state 86

state 80

    (52) RE -> E .
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    LLAVEIZQ        reduce using rule 52 (RE -> E .)
    MENQUE          reduce using rule 52 (RE -> E .)
    MAYQUE          reduce using rule 52 (RE -> E .)
    IGUALQUE        reduce using rule 52 (RE -> E .)
    NIGUALQUE       reduce using rule 52 (RE -> E .)
    MENORIGUAL      reduce using rule 52 (RE -> E .)
    MAYORIGUAL      reduce using rule 52 (RE -> E .)
    PARDER          reduce using rule 52 (RE -> E .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 81

    (39) E -> MENOS . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 110
    ARREGLOS                       shift and go to state 86

state 82

    (38) E -> R_MATH . PUNTO R_MOD PARIZQ E COMA E PARDER

    PUNTO           shift and go to state 111


state 83

    (40) E -> ID .
    (54) ARREGLOS -> ID . CORIZQ E CORDER
    (55) ARREGLOS -> ID . CORIZQ R_INT PARIZQ E PARDER CORDER

    MAS             reduce using rule 40 (E -> ID .)
    MENOS           reduce using rule 40 (E -> ID .)
    POR             reduce using rule 40 (E -> ID .)
    DIVIDIDO        reduce using rule 40 (E -> ID .)
    LLAVEIZQ        reduce using rule 40 (E -> ID .)
    MENQUE          reduce using rule 40 (E -> ID .)
    MAYQUE          reduce using rule 40 (E -> ID .)
    IGUALQUE        reduce using rule 40 (E -> ID .)
    NIGUALQUE       reduce using rule 40 (E -> ID .)
    MENORIGUAL      reduce using rule 40 (E -> ID .)
    MAYORIGUAL      reduce using rule 40 (E -> ID .)
    PTCOMA          reduce using rule 40 (E -> ID .)
    CORDER          reduce using rule 40 (E -> ID .)
    PARDER          reduce using rule 40 (E -> ID .)
    COMA            reduce using rule 40 (E -> ID .)
    CORIZQ          shift and go to state 72


state 84

    (41) E -> DECIMAL .

    MAS             reduce using rule 41 (E -> DECIMAL .)
    MENOS           reduce using rule 41 (E -> DECIMAL .)
    POR             reduce using rule 41 (E -> DECIMAL .)
    DIVIDIDO        reduce using rule 41 (E -> DECIMAL .)
    LLAVEIZQ        reduce using rule 41 (E -> DECIMAL .)
    MENQUE          reduce using rule 41 (E -> DECIMAL .)
    MAYQUE          reduce using rule 41 (E -> DECIMAL .)
    IGUALQUE        reduce using rule 41 (E -> DECIMAL .)
    NIGUALQUE       reduce using rule 41 (E -> DECIMAL .)
    MENORIGUAL      reduce using rule 41 (E -> DECIMAL .)
    MAYORIGUAL      reduce using rule 41 (E -> DECIMAL .)
    PTCOMA          reduce using rule 41 (E -> DECIMAL .)
    CORDER          reduce using rule 41 (E -> DECIMAL .)
    PARDER          reduce using rule 41 (E -> DECIMAL .)
    COMA            reduce using rule 41 (E -> DECIMAL .)


state 85

    (42) E -> ENTERO .

    MAS             reduce using rule 42 (E -> ENTERO .)
    MENOS           reduce using rule 42 (E -> ENTERO .)
    POR             reduce using rule 42 (E -> ENTERO .)
    DIVIDIDO        reduce using rule 42 (E -> ENTERO .)
    LLAVEIZQ        reduce using rule 42 (E -> ENTERO .)
    MENQUE          reduce using rule 42 (E -> ENTERO .)
    MAYQUE          reduce using rule 42 (E -> ENTERO .)
    IGUALQUE        reduce using rule 42 (E -> ENTERO .)
    NIGUALQUE       reduce using rule 42 (E -> ENTERO .)
    MENORIGUAL      reduce using rule 42 (E -> ENTERO .)
    MAYORIGUAL      reduce using rule 42 (E -> ENTERO .)
    PTCOMA          reduce using rule 42 (E -> ENTERO .)
    CORDER          reduce using rule 42 (E -> ENTERO .)
    PARDER          reduce using rule 42 (E -> ENTERO .)
    COMA            reduce using rule 42 (E -> ENTERO .)


state 86

    (43) E -> ARREGLOS .

    MAS             reduce using rule 43 (E -> ARREGLOS .)
    MENOS           reduce using rule 43 (E -> ARREGLOS .)
    POR             reduce using rule 43 (E -> ARREGLOS .)
    DIVIDIDO        reduce using rule 43 (E -> ARREGLOS .)
    LLAVEIZQ        reduce using rule 43 (E -> ARREGLOS .)
    MENQUE          reduce using rule 43 (E -> ARREGLOS .)
    MAYQUE          reduce using rule 43 (E -> ARREGLOS .)
    IGUALQUE        reduce using rule 43 (E -> ARREGLOS .)
    NIGUALQUE       reduce using rule 43 (E -> ARREGLOS .)
    MENORIGUAL      reduce using rule 43 (E -> ARREGLOS .)
    MAYORIGUAL      reduce using rule 43 (E -> ARREGLOS .)
    PTCOMA          reduce using rule 43 (E -> ARREGLOS .)
    CORDER          reduce using rule 43 (E -> ARREGLOS .)
    PARDER          reduce using rule 43 (E -> ARREGLOS .)
    COMA            reduce using rule 43 (E -> ARREGLOS .)


state 87

    (26) RETURN -> R_RETURN PTCOMA .

    LLAVEDER        reduce using rule 26 (RETURN -> R_RETURN PTCOMA .)
    ID              reduce using rule 26 (RETURN -> R_RETURN PTCOMA .)
    R_FMT           reduce using rule 26 (RETURN -> R_RETURN PTCOMA .)
    R_GOTO          reduce using rule 26 (RETURN -> R_RETURN PTCOMA .)
    R_IF            reduce using rule 26 (RETURN -> R_RETURN PTCOMA .)
    R_RETURN        reduce using rule 26 (RETURN -> R_RETURN PTCOMA .)


state 88

    (16) FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .

    R_FUNCION       reduce using rule 16 (FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)
    $end            reduce using rule 16 (FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)


state 89

    (31) ASIGNACION -> ID IGUAL E . PTCOMA
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    PTCOMA          shift and go to state 112
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 90

    (37) E -> PARIZQ . E PARDER
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    E                              shift and go to state 113
    ARREGLOS                       shift and go to state 86

state 91

    (53) LLAMADAS -> ID PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 114


state 92

    (54) ARREGLOS -> ID CORIZQ E . CORDER
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    CORDER          shift and go to state 115
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 93

    (55) ARREGLOS -> ID CORIZQ R_INT . PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 116


state 94

    (32) ASIGNACION -> ARREGLOS IGUAL E . PTCOMA
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

    PTCOMA          shift and go to state 117
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109


state 95

    (27) PRINTS -> R_FMT PUNTO R_PRINTF . PARIZQ CADENA COMA E PARDER PTCOMA
    (28) PRINTS -> R_FMT PUNTO R_PRINTF . PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    PARIZQ          shift and go to state 118


state 96

    (30) SALTOS -> R_GOTO ID PTCOMA .

    LLAVEDER        reduce using rule 30 (SALTOS -> R_GOTO ID PTCOMA .)
    ID              reduce using rule 30 (SALTOS -> R_GOTO ID PTCOMA .)
    R_FMT           reduce using rule 30 (SALTOS -> R_GOTO ID PTCOMA .)
    R_GOTO          reduce using rule 30 (SALTOS -> R_GOTO ID PTCOMA .)
    R_IF            reduce using rule 30 (SALTOS -> R_GOTO ID PTCOMA .)
    R_RETURN        reduce using rule 30 (SALTOS -> R_GOTO ID PTCOMA .)


state 97

    (44) IFS -> R_IF RE LLAVEIZQ . SALTOS LLAVEDER
    (30) SALTOS -> . R_GOTO ID PTCOMA

    R_GOTO          shift and go to state 65

    SALTOS                         shift and go to state 119

state 98

    (45) RE -> RE MENQUE . RE
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 120
    E                              shift and go to state 80
    ARREGLOS                       shift and go to state 86

state 99

    (46) RE -> RE MAYQUE . RE
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 121
    E                              shift and go to state 80
    ARREGLOS                       shift and go to state 86

state 100

    (47) RE -> RE IGUALQUE . RE
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 122
    E                              shift and go to state 80
    ARREGLOS                       shift and go to state 86

state 101

    (48) RE -> RE NIGUALQUE . RE
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 123
    E                              shift and go to state 80
    ARREGLOS                       shift and go to state 86

state 102

    (49) RE -> RE MENORIGUAL . RE
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 124
    E                              shift and go to state 80
    ARREGLOS                       shift and go to state 86

state 103

    (50) RE -> RE MAYORIGUAL . RE
    (45) RE -> . RE MENQUE RE
    (46) RE -> . RE MAYQUE RE
    (47) RE -> . RE IGUALQUE RE
    (48) RE -> . RE NIGUALQUE RE
    (49) RE -> . RE MENORIGUAL RE
    (50) RE -> . RE MAYORIGUAL RE
    (51) RE -> . PARIZQ RE PARDER
    (52) RE -> . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 79
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

    RE                             shift and go to state 125
    E                              shift and go to state 80
    ARREGLOS                       shift and go to state 86

state 104

    (51) RE -> PARIZQ RE . PARDER
    (45) RE -> RE . MENQUE RE
    (46) RE -> RE . MAYQUE RE
    (47) RE -> RE . IGUALQUE RE
    (48) RE -> RE . NIGUALQUE RE
    (49) RE -> RE . MENORIGUAL RE
    (50) RE -> RE . MAYORIGUAL RE

    PARDER          shift and go to state 126
    MENQUE          shift and go to state 98
    MAYQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MAYORIGUAL      shift and go to state 103


state 105

    (37) E -> PARIZQ E . PARDER
    (52) RE -> E .
    (33) E -> E . MAS E
    (34) E -> E . MENOS E
    (35) E -> E . POR E
    (36) E -> E . DIVIDIDO E

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 127
    MENQUE          reduce using rule 52 (RE -> E .)
    MAYQUE          reduce using rule 52 (RE -> E .)
    IGUALQUE        reduce using rule 52 (RE -> E .)
    NIGUALQUE       reduce using rule 52 (RE -> E .)
    MENORIGUAL      reduce using rule 52 (RE -> E .)
    MAYORIGUAL      reduce using rule 52 (RE -> E .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIVIDIDO        shift and go to state 109

  ! PARDER          [ reduce using rule 52 (RE -> E .) ]


state 106

    (33) E -> E MAS . E
    (33) E -> . E MAS E
    (34) E -> . E MENOS E
    (35) E -> . E POR E
    (36) E -> . E DIVIDIDO E
    (37) E -> . PARIZQ E PARDER
    (38) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (39) E -> . MENOS E
    (40) E -> . ID
    (41) E -> . DECIMAL
    (42) E -> . ENTERO
    (43) E -> . ARREGLOS
    (54) ARREGLOS -> . ID CORIZQ E CORDER
    (55) ARREGLOS -> . ID CORIZQ R_INT PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 82
    MENOS           shift and go to state 81
    ID              shift and go to state 83
    DECIMAL         shift and go to state 84
    ENTERO          shift and go to state 85

